New log file opened at Mon Jan 16 16:39:26 CET 2017 by 6404@eis-boston
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,excluding dependency: org.springframework#spring-expression;4.1.6.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.springframework#spring-core;4.1.6.RELEASE [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.springframework#spring-core;4.1.6.RELEASE [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,excluding dependency: commons-logging#commons-logging;1.2 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.springframework#spring-beans;4.1.6.RELEASE [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.springframework#spring-beans;4.1.6.RELEASE [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.1.6.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.reflections#reflections;0.9.9 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.reflections#reflections;0.9.9 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,excluding dependency: com.google.code.findbugs#annotations;2.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.reflections#reflections;0.9.9->com.google.guava#guava;15.0 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.reflections#reflections;0.9.9->com.google.guava#guava;18.0 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.reflections#reflections;0.9.9->com.google.guava#guava;18.0 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.reflections#reflections;0.9.9->org.javassist#javassist;3.18.2-GA [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.reflections#reflections;0.9.9->org.javassist#javassist;3.19.0-GA [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.reflections#reflections;0.9.9->org.javassist#javassist;3.19.0-GA [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->net.jodah#typetools;0.4.3 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->net.jodah#typetools;0.4.3 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->com.google.guava#guava;18.0 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->com.google.guava#guava;18.0 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->com.google.code.findbugs#jsr305;2.0.3 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->com.google.code.findbugs#jsr305;2.0.3 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.apache.tomcat#tomcat-servlet-api;8.0.21 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.apache.tomcat#tomcat-servlet-api;8.0.21 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.javassist#javassist;3.19.0-GA [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.javassist#javassist;3.19.0-GA [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.google.guava#guava;18.0 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.google.guava#guava;18.0 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.ning#async-http-client;1.9.21 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.ning#async-http-client;1.9.21 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->oauth.signpost#signpost-core;1.2.1.2 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->oauth.signpost#signpost-core;1.2.1.2 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->oauth.signpost#signpost-commonshttp4;1.2.1.2 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->oauth.signpost#signpost-commonshttp4;1.2.1.2 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies fuhsen#fuhsen_2.11;1.1.0->com.typesafe.play#play-java-ws_2.11;2.4.6 [compile->master]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies fuhsen#fuhsen_2.11;1.1.0->org.apache.jena#apache-jena-libs;3.0.1 [compile->default(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies fuhsen#fuhsen_2.11;1.1.0->org.apache.jena#apache-jena-libs;3.0.1 [compile->runtime]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies fuhsen#fuhsen_2.11;1.1.0->org.apache.jena#apache-jena-libs;3.0.1 [compile->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#apache-jena-libs;3.0.1->org.apache.jena#jena-tdb;3.0.1 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#apache-jena-libs;3.0.1->org.apache.jena#jena-tdb;3.0.1 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-tdb;3.0.1->org.apache.jena#jena-arq;3.0.1 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-tdb;3.0.1->org.apache.jena#jena-arq;3.0.1 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-arq;3.0.1->org.apache.jena#jena-core;3.0.1 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-arq;3.0.1->org.apache.jena#jena-core;3.0.1 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-core;3.0.1->org.slf4j#slf4j-api;1.7.12 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-core;3.0.1->org.slf4j#slf4j-api;1.7.12 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-core;3.0.1->org.apache.jena#jena-iri;3.0.1 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-core;3.0.1->org.apache.jena#jena-iri;3.0.1 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-iri;3.0.1->org.slf4j#slf4j-api;1.7.12 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-iri;3.0.1->org.slf4j#slf4j-api;1.7.12 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-iri;3.0.1->org.slf4j#slf4j-log4j12;1.7.12 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-iri;3.0.1->org.slf4j#slf4j-log4j12;1.7.12 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.slf4j#slf4j-log4j12;1.7.12->org.slf4j#slf4j-api;1.7.12 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.slf4j#slf4j-log4j12;1.7.12->org.slf4j#slf4j-api;1.7.12 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.slf4j#slf4j-log4j12;1.7.12->log4j#log4j;1.2.17 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
